match_description|match_date|match_venue|match_location|match_result|team_name|innings_order|batsman_name|dismissal_mode|runs|balls|fours|sixes
Kolkata Knight Riders vs Royal Challengers Bangalore, 3rd Match - Live Cricket Score, Commentary|2018-04-08|Eden Gardens,|Kolkata|Kolkata Knight Riders won by 4 wkts|Kolkata Knight Riders Innings|innings_2|Andre Russell|c de Villiers b Chris Woakes|15|11|2|1
Kolkata Knight Riders vs Royal Challengers Bangalore, 3rd Match - Live Cricket Score, Commentary|2018-04-08|Eden Gardens,|Kolkata|Kolkata Knight Riders won by 4 wkts|Kolkata Knight Riders Innings|innings_2|Vinay Kumar|not out|6|3|1|0
Kings XI Punjab vs Delhi Daredevils, 2nd Match - Live Cricket Score, Commentary|2018-04-08|Punjab Cricket Association IS Bindra Stadium,|Mohali|Kings XI Punjab won by 6 wkts|Delhi Daredevils Innings|innings_1|Colin Munro|lbw b Mujeeb|4|6|0|0
Kings XI Punjab vs Delhi Daredevils, 2nd Match - Live Cricket Score, Commentary|2018-04-08|Punjab Cricket Association IS Bindra Stadium,|Mohali|Kings XI Punjab won by 6 wkts|Delhi Daredevils Innings|innings_1|Gautam Gambhir (c)|run out (Mujeeb)|55|42|5|1
Kings XI Punjab vs Delhi Daredevils, 2nd Match - Live Cricket Score, Commentary|2018-04-08|Punjab Cricket Association IS Bindra Stadium,|Mohali|Kings XI Punjab won by 6 wkts|Delhi Daredevils Innings|innings_1|Shreyas Iyer|c Rahul b Axar|11|11|0|1
Kings XI Punjab vs Delhi Daredevils, 2nd Match - Live Cricket Score, Commentary|2018-04-08|Punjab Cricket Association IS Bindra Stadium,|Mohali|Kings XI Punjab won by 6 wkts|Delhi Daredevils Innings|innings_1|Vijay Shankar|c Axar b Mohit Sharma|13|13|0|0
Kings XI Punjab vs Delhi Daredevils, 2nd Match - Live Cricket Score, Commentary|2018-04-08|Punjab Cricket Association IS Bindra Stadium,|Mohali|Kings XI Punjab won by 6 wkts|Delhi Daredevils Innings|innings_1|Rishabh Pant (wk)|c Andrew Tye b Mujeeb|28|13|4|1
Kings XI Punjab vs Delhi Daredevils, 2nd Match - Live Cricket Score, Commentary|2018-04-08|Punjab Cricket Association IS Bindra Stadium,|Mohali|Kings XI Punjab won by 6 wkts|Delhi Daredevils Innings|innings_1|Rahul Tewatia|lbw b Ashwin|9|7|1|0
Kings XI Punjab vs Delhi Daredevils, 2nd Match - Live Cricket Score, Commentary|2018-04-08|Punjab Cricket Association IS Bindra Stadium,|Mohali|Kings XI Punjab won by 6 wkts|Delhi Daredevils Innings|innings_1|Chris Morris|not out|27|16|1|1
Kings XI Punjab vs Delhi Daredevils, 2nd Match - Live Cricket Score, Commentary|2018-04-08|Punjab Cricket Association IS Bindra Stadium,|Mohali|Kings XI Punjab won by 6 wkts|Delhi Daredevils Innings|innings_1|Daniel Christian|b Mohit Sharma|13|13|0|1
Kings XI Punjab vs Delhi Daredevils, 2nd Match - Live Cricket Score, Commentary|2018-04-08|Punjab Cricket Association IS Bindra Stadium,|Mohali|Kings XI Punjab won by 6 wkts|Kings XI Punjab Innings|innings_2|Lokesh Rahul (wk)|c Shami b Boult|51|16|6|4
Kings XI Punjab vs Delhi Daredevils, 2nd Match - Live Cricket Score, Commentary|2018-04-08|Punjab Cricket Association IS Bindra Stadium,|Mohali|Kings XI Punjab won by 6 wkts|Kings XI Punjab Innings|innings_2|Mayank Agarwal|c Shami b Chris Morris|7|5|0|1
Kings XI Punjab vs Delhi Daredevils, 2nd Match - Live Cricket Score, Commentary|2018-04-08|Punjab Cricket Association IS Bindra Stadium,|Mohali|Kings XI Punjab won by 6 wkts|Kings XI Punjab Innings|innings_2|Yuvraj Singh|c Vijay Shankar b Rahul Tewatia|12|22|2|0
Kings XI Punjab vs Delhi Daredevils, 2nd Match - Live Cricket Score, Commentary|2018-04-08|Punjab Cricket Association IS Bindra Stadium,|Mohali|Kings XI Punjab won by 6 wkts|Kings XI Punjab Innings|innings_2|Karun Nair|c Boult b Christian|50|33|5|2
Kings XI Punjab vs Delhi Daredevils, 2nd Match - Live Cricket Score, Commentary|2018-04-08|Punjab Cricket Association IS Bindra Stadium,|Mohali|Kings XI Punjab won by 6 wkts|Kings XI Punjab Innings|innings_2|David Miller|not out|24|23|1|0
Kings XI Punjab vs Delhi Daredevils, 2nd Match - Live Cricket Score, Commentary|2018-04-08|Punjab Cricket Association IS Bindra Stadium,|Mohali|Kings XI Punjab won by 6 wkts|Kings XI Punjab Innings|innings_2|Marcus Stoinis|not out|22|15|2|0
Kolkata Knight Riders vs Royal Challengers Bangalore, 3rd Match - Live Cricket Score, Commentary|2018-04-08|Eden Gardens,|Kolkata|Kolkata Knight Riders won by 4 wkts|Royal Challengers Bangalore Innings|innings_1|Brendon McCullum|b Narine|43|27|6|2
Kolkata Knight Riders vs Royal Challengers Bangalore, 3rd Match - Live Cricket Score, Commentary|2018-04-08|Eden Gardens,|Kolkata|Kolkata Knight Riders won by 4 wkts|Royal Challengers Bangalore Innings|innings_1|Quinton de Kock (wk)|c Vinay Kumar b Chawla|4|4|1|0
Kolkata Knight Riders vs Royal Challengers Bangalore, 3rd Match - Live Cricket Score, Commentary|2018-04-08|Eden Gardens,|Kolkata|Kolkata Knight Riders won by 4 wkts|Royal Challengers Bangalore Innings|innings_1|Virat Kohli (c)|b Nitish Rana|31|33|1|1
Kolkata Knight Riders vs Royal Challengers Bangalore, 3rd Match - Live Cricket Score, Commentary|2018-04-08|Eden Gardens,|Kolkata|Kolkata Knight Riders won by 4 wkts|Royal Challengers Bangalore Innings|innings_1|AB de Villiers|c Johnson b Nitish Rana|44|23|1|5
Kolkata Knight Riders vs Royal Challengers Bangalore, 3rd Match - Live Cricket Score, Commentary|2018-04-08|Eden Gardens,|Kolkata|Kolkata Knight Riders won by 4 wkts|Royal Challengers Bangalore Innings|innings_1|Sarfaraz Khan|c Rinku Singh b Johnson|6|10|0|0
Kolkata Knight Riders vs Royal Challengers Bangalore, 3rd Match - Live Cricket Score, Commentary|2018-04-08|Eden Gardens,|Kolkata|Kolkata Knight Riders won by 4 wkts|Royal Challengers Bangalore Innings|innings_1|Mandeep Singh|c Kuldeep Yadav b Vinay Kumar|37|18|4|2
Kolkata Knight Riders vs Royal Challengers Bangalore, 3rd Match - Live Cricket Score, Commentary|2018-04-08|Eden Gardens,|Kolkata|Kolkata Knight Riders won by 4 wkts|Royal Challengers Bangalore Innings|innings_1|Chris Woakes|c A Russell b Vinay Kumar|5|5|1|0
Kolkata Knight Riders vs Royal Challengers Bangalore, 3rd Match - Live Cricket Score, Commentary|2018-04-08|Eden Gardens,|Kolkata|Kolkata Knight Riders won by 4 wkts|Royal Challengers Bangalore Innings|innings_1|Washington Sundar|not out|0|0|0|0
Kolkata Knight Riders vs Royal Challengers Bangalore, 3rd Match - Live Cricket Score, Commentary|2018-04-08|Eden Gardens,|Kolkata|Kolkata Knight Riders won by 4 wkts|Kolkata Knight Riders Innings|innings_2|Sunil Narine|b Umesh|50|19|4|5
Kolkata Knight Riders vs Royal Challengers Bangalore, 3rd Match - Live Cricket Score, Commentary|2018-04-08|Eden Gardens,|Kolkata|Kolkata Knight Riders won by 4 wkts|Kolkata Knight Riders Innings|innings_2|Chris Lynn|c de Villiers b Chris Woakes|5|8|1|0
Kolkata Knight Riders vs Royal Challengers Bangalore, 3rd Match - Live Cricket Score, Commentary|2018-04-08|Eden Gardens,|Kolkata|Kolkata Knight Riders won by 4 wkts|Kolkata Knight Riders Innings|innings_2|Robin Uthappa|c Brendon McCullum b Umesh|13|12|0|1
Kolkata Knight Riders vs Royal Challengers Bangalore, 3rd Match - Live Cricket Score, Commentary|2018-04-08|Eden Gardens,|Kolkata|Kolkata Knight Riders won by 4 wkts|Kolkata Knight Riders Innings|innings_2|Nitish Rana|lbw b Washington Sundar|34|25|2|2
Kolkata Knight Riders vs Royal Challengers Bangalore, 3rd Match - Live Cricket Score, Commentary|2018-04-08|Eden Gardens,|Kolkata|Kolkata Knight Riders won by 4 wkts|Kolkata Knight Riders Innings|innings_2|Dinesh Karthik (c & wk)|not out|35|29|4|0
Kolkata Knight Riders vs Royal Challengers Bangalore, 3rd Match - Live Cricket Score, Commentary|2018-04-08|Eden Gardens,|Kolkata|Kolkata Knight Riders won by 4 wkts|Kolkata Knight Riders Innings|innings_2|Rinku Singh|c de Kock b Chris Woakes|6|6|1|0
Kolkata Knight Riders vs Royal Challengers Bangalore, 3rd Match - Live Cricket Score, Commentary|2018-04-08|Eden Gardens,|Kolkata|Kolkata Knight Riders won by 4 wkts|Kolkata Knight Riders Innings|innings_2|Andre Russell|c de Villiers b Chris Woakes|15|11|2|1
Kolkata Knight Riders vs Royal Challengers Bangalore, 3rd Match - Live Cricket Score, Commentary|2018-04-08|Eden Gardens,|Kolkata|Kolkata Knight Riders won by 4 wkts|Kolkata Knight Riders Innings|innings_2|Vinay Kumar|not out|6|3|1|0
Sunrisers Hyderabad vs Rajasthan Royals, 4th Match - Live Cricket Score, Commentary|2018-04-09|Rajiv Gandhi International Stadium,|Hyderabad|Sunrisers Hyderabad won by 9 wkts|Rajasthan Royals Innings|innings_1|Ajinkya Rahane (c)|c Rashid Khan b S Kaul|13|13|2|0
Sunrisers Hyderabad vs Rajasthan Royals, 4th Match - Live Cricket Score, Commentary|2018-04-09|Rajiv Gandhi International Stadium,|Hyderabad|Sunrisers Hyderabad won by 9 wkts|Rajasthan Royals Innings|innings_1|D Arcy Short|run out (Williamson)|4|4|1|0
Sunrisers Hyderabad vs Rajasthan Royals, 4th Match - Live Cricket Score, Commentary|2018-04-09|Rajiv Gandhi International Stadium,|Hyderabad|Sunrisers Hyderabad won by 9 wkts|Rajasthan Royals Innings|innings_1|Sanju Samson|c Rashid Khan b Shakib|49|42|5|0
Sunrisers Hyderabad vs Rajasthan Royals, 4th Match - Live Cricket Score, Commentary|2018-04-09|Rajiv Gandhi International Stadium,|Hyderabad|Sunrisers Hyderabad won by 9 wkts|Rajasthan Royals Innings|innings_1|Ben Stokes|c Williamson b Stanlake|5|8|0|0
Sunrisers Hyderabad vs Rajasthan Royals, 4th Match - Live Cricket Score, Commentary|2018-04-09|Rajiv Gandhi International Stadium,|Hyderabad|Sunrisers Hyderabad won by 9 wkts|Rajasthan Royals Innings|innings_1|Rahul Tripathi|c Manish Pandey b Shakib|17|15|2|0
Sunrisers Hyderabad vs Rajasthan Royals, 4th Match - Live Cricket Score, Commentary|2018-04-09|Rajiv Gandhi International Stadium,|Hyderabad|Sunrisers Hyderabad won by 9 wkts|Rajasthan Royals Innings|innings_1|Jos Buttler (wk)|b Rashid Khan|6|9|0|0
Sunrisers Hyderabad vs Rajasthan Royals, 4th Match - Live Cricket Score, Commentary|2018-04-09|Rajiv Gandhi International Stadium,|Hyderabad|Sunrisers Hyderabad won by 9 wkts|Rajasthan Royals Innings|innings_1|Krishnappa Gowtham|c Saha b S Kaul|0|2|0|0
Sunrisers Hyderabad vs Rajasthan Royals, 4th Match - Live Cricket Score, Commentary|2018-04-09|Rajiv Gandhi International Stadium,|Hyderabad|Sunrisers Hyderabad won by 9 wkts|Rajasthan Royals Innings|innings_1|Shreyas Gopal|c Y Pathan b Bhuvneshwar|18|18|2|0
Sunrisers Hyderabad vs Rajasthan Royals, 4th Match - Live Cricket Score, Commentary|2018-04-09|Rajiv Gandhi International Stadium,|Hyderabad|Sunrisers Hyderabad won by 9 wkts|Rajasthan Royals Innings|innings_1|Dhawal Kulkarni|not out|3|4|0|0
Sunrisers Hyderabad vs Rajasthan Royals, 4th Match - Live Cricket Score, Commentary|2018-04-09|Rajiv Gandhi International Stadium,|Hyderabad|Sunrisers Hyderabad won by 9 wkts|Rajasthan Royals Innings|innings_1|Jaydev Unadkat|run out (Y Pathan/Saha)|1|2|0|0
Sunrisers Hyderabad vs Rajasthan Royals, 4th Match - Live Cricket Score, Commentary|2018-04-09|Rajiv Gandhi International Stadium,|Hyderabad|Sunrisers Hyderabad won by 9 wkts|Rajasthan Royals Innings|innings_1|Ben Laughlin|not out|1|3|0|0
Sunrisers Hyderabad vs Rajasthan Royals, 4th Match - Live Cricket Score, Commentary|2018-04-09|Rajiv Gandhi International Stadium,|Hyderabad|Sunrisers Hyderabad won by 9 wkts|Sunrisers Hyderabad Innings|innings_2|Wriddhiman Saha (wk)|c Laughlin b Unadkat|5|5|1|0
Sunrisers Hyderabad vs Rajasthan Royals, 4th Match - Live Cricket Score, Commentary|2018-04-09|Rajiv Gandhi International Stadium,|Hyderabad|Sunrisers Hyderabad won by 9 wkts|Sunrisers Hyderabad Innings|innings_2|Shikhar Dhawan|not out|77|57|1|1
Sunrisers Hyderabad vs Rajasthan Royals, 4th Match - Live Cricket Score, Commentary|2018-04-09|Rajiv Gandhi International Stadium,|Hyderabad|Sunrisers Hyderabad won by 9 wkts|Sunrisers Hyderabad Innings|innings_2|Kane Williamson (c)|not out|36|35|3|1
Chennai Super Kings vs Kolkata Knight Riders, 5th Match - Live Cricket Score, Commentary|2018-04-10|MA Chidambaram Stadium,|Chennai|Chennai Super Kings won by 5 wkts|Kolkata Knight Riders Innings|innings_1|Chris Lynn|b Ravindra Jadeja|22|16|4|0
Chennai Super Kings vs Kolkata Knight Riders, 5th Match - Live Cricket Score, Commentary|2018-04-10|MA Chidambaram Stadium,|Chennai|Chennai Super Kings won by 5 wkts|Kolkata Knight Riders Innings|innings_1|Sunil Narine|c Raina b Harbhajan|12|4|0|2
Chennai Super Kings vs Kolkata Knight Riders, 5th Match - Live Cricket Score, Commentary|2018-04-10|MA Chidambaram Stadium,|Chennai|Chennai Super Kings won by 5 wkts|Kolkata Knight Riders Innings|innings_1|Robin Uthappa|run out (Raina)|29|16|2|3
Chennai Super Kings vs Kolkata Knight Riders, 5th Match - Live Cricket Score, Commentary|2018-04-10|MA Chidambaram Stadium,|Chennai|Chennai Super Kings won by 5 wkts|Kolkata Knight Riders Innings|innings_1|Nitish Rana|c Dhoni b Watson|16|14|2|0
Chennai Super Kings vs Kolkata Knight Riders, 5th Match - Live Cricket Score, Commentary|2018-04-10|MA Chidambaram Stadium,|Chennai|Chennai Super Kings won by 5 wkts|Kolkata Knight Riders Innings|innings_1|Dinesh Karthik (c & wk)|lbw b Watson|26|25|2|1
Chennai Super Kings vs Kolkata Knight Riders, 5th Match - Live Cricket Score, Commentary|2018-04-10|MA Chidambaram Stadium,|Chennai|Chennai Super Kings won by 5 wkts|Kolkata Knight Riders Innings|innings_1|Rinku Singh|c DJ Bravo b SN Thakur|2|4|0|0
Chennai Super Kings vs Kolkata Knight Riders, 5th Match - Live Cricket Score, Commentary|2018-04-10|MA Chidambaram Stadium,|Chennai|Chennai Super Kings won by 5 wkts|Kolkata Knight Riders Innings|innings_1|Andre Russell|not out|88|36|1|11
Chennai Super Kings vs Kolkata Knight Riders, 5th Match - Live Cricket Score, Commentary|2018-04-10|MA Chidambaram Stadium,|Chennai|Chennai Super Kings won by 5 wkts|Kolkata Knight Riders Innings|innings_1|Tom Curran|not out|2|5|0|0
Chennai Super Kings vs Kolkata Knight Riders, 5th Match - Live Cricket Score, Commentary|2018-04-10|MA Chidambaram Stadium,|Chennai|Chennai Super Kings won by 5 wkts|Chennai Super Kings Innings|innings_2|Shane Watson|c Rinku Singh b Tom Curran|42|19|3|3
Chennai Super Kings vs Kolkata Knight Riders, 5th Match - Live Cricket Score, Commentary|2018-04-10|MA Chidambaram Stadium,|Chennai|Chennai Super Kings won by 5 wkts|Chennai Super Kings Innings|innings_2|Ambati Rayudu|c (sub)Shivam Mavi b Kuldeep Yadav|39|26|3|2
